Reading pref.tcl
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 4175: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = a3 | Traps = NoTraps | mret = 1 | PC = 228 | Addr = 2cf |CsrAccess = 0 | CsrIn = 648388b | TI = 0 | EI = 0 | SI = 0 | CsrIdx = medeleg 
#             Outputs: CsrOutPC = 1a4 | CsrOut = 8b8e34f1 | TrapIsSet = 0 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = zero | Traps = NoTraps | mret = 1 | PC = e | Addr = 2a9 |CsrAccess = 0 | CsrIn = cc7764f0 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 1a4 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 4185: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 8b8e34f1
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 4185: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = zero | Traps = NoTraps | mret = 1 | PC = e | Addr = 2a9 |CsrAccess = 0 | CsrIn = cc7764f0 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 1a4 | CsrOut = 8b8e34f1 | TrapIsSet = 0 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = t2 | Traps = LoadAddressFaultOrSupervisorTimerInterrupt | mret = 0 | PC = 334 | Addr = 33c |CsrAccess = 0 | CsrIn = d42353f4 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = misa 
#             Outputs: CsrOutPC = 1a4 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 4195: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 8b8e34f1
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 4195: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = t2 | Traps = LoadAddressFaultOrSupervisorTimerInterrupt | mret = 0 | PC = 334 | Addr = 33c |CsrAccess = 0 | CsrIn = d42353f4 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = misa 
#             Outputs: CsrOutPC = 0 | CsrOut = 8b8e34f1 | TrapIsSet = 1 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = a1 | Traps = NoTraps | mret = 0 | PC = 20a | Addr = 1c2 |CsrAccess = 1 | CsrIn = 6ad3ff54 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mepc 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 4905: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 9baf34ff
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 4905: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = s8 | Traps = NoTraps | mret = 0 | PC = 31c | Addr = 38 |CsrAccess = 1 | CsrIn = 2a887037 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mhartid 
#             Outputs: CsrOutPC = 3b8 | CsrOut = 9baf34ff | TrapIsSet = 0 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = zero | Traps = NoTraps | mret = 0 | PC = 305 | Addr = 1ff |CsrAccess = 1 | CsrIn = 8a6b7137 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mie 
#             Outputs: CsrOutPC = 3b8 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 5485: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: f0db591e
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 5485: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = t1 | Traps = NoTraps | mret = 0 | PC = 2e4 | Addr = 3a8 |CsrAccess = 1 | CsrIn = fb12d9fa | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 160 | CsrOut = f0db591e | TrapIsSet = 0 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = s5 | Traps = BreakpointOrMachineSoftwareInterrupt | mret = 0 | PC = 296 | Addr = 34c |CsrAccess = 0 | CsrIn = b2ae07e2 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mvendorid 
#             Outputs: CsrOutPC = 160 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 5495: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: f0db591e
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 5495: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = s5 | Traps = BreakpointOrMachineSoftwareInterrupt | mret = 0 | PC = 296 | Addr = 34c |CsrAccess = 0 | CsrIn = b2ae07e2 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mvendorid 
#             Outputs: CsrOutPC = 160 | CsrOut = f0db591e | TrapIsSet = 1 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = t4 | Traps = InstructionAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 10 | Addr = 136 |CsrAccess = 0 | CsrIn = 6404f382 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fflags 
#             Outputs: CsrOutPC = 160 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 5505: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: f0db591e
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 5505: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = t4 | Traps = InstructionAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 10 | Addr = 136 |CsrAccess = 0 | CsrIn = 6404f382 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fflags 
#             Outputs: CsrOutPC = 160 | CsrOut = f0db591e | TrapIsSet = 1 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = t5 | Traps = NoTraps | mret = 1 | PC = 64 | Addr = 1f3 |CsrAccess = 0 | CsrIn = a56dc267 | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 160 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 5515: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: f0db591e
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 5515: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = t5 | Traps = NoTraps | mret = 1 | PC = 64 | Addr = 1f3 |CsrAccess = 0 | CsrIn = a56dc267 | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 10 | CsrOut = f0db591e | TrapIsSet = 0 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = t1 | Traps = StoreAddressMisalignedOrHyperVisorTimerInterrupt | mret = 0 | PC = 236 | Addr = 182 |CsrAccess = 0 | CsrIn = 7fe7d5dc | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fflags 
#             Outputs: CsrOutPC = 10 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 5525: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: f0db591e
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 5525: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = t1 | Traps = StoreAddressMisalignedOrHyperVisorTimerInterrupt | mret = 0 | PC = 236 | Addr = 182 |CsrAccess = 0 | CsrIn = 7fe7d5dc | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fflags 
#             Outputs: CsrOutPC = 160 | CsrOut = f0db591e | TrapIsSet = 1 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = s4 | Traps = EcallHOrHypervisorExternalInterrupt | mret = 0 | PC = 160 | Addr = 140 |CsrAccess = 0 | CsrIn = 75a0224c | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mip 
#             Outputs: CsrOutPC = 160 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 5535: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: f0db591e
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 5535: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = s4 | Traps = EcallHOrHypervisorExternalInterrupt | mret = 0 | PC = 160 | Addr = 140 |CsrAccess = 0 | CsrIn = 75a0224c | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mip 
#             Outputs: CsrOutPC = 160 | CsrOut = f0db591e | TrapIsSet = 1 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = a5 | Traps = StoreAddressFaultOrMachineTimerInterrupt | mret = 0 | PC = e2 | Addr = 112 |CsrAccess = 0 | CsrIn = ac048a7 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mie 
#             Outputs: CsrOutPC = 160 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 5545: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: f0db591e
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 5545: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = a5 | Traps = StoreAddressFaultOrMachineTimerInterrupt | mret = 0 | PC = e2 | Addr = 112 |CsrAccess = 0 | CsrIn = ac048a7 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mie 
#             Outputs: CsrOutPC = 160 | CsrOut = f0db591e | TrapIsSet = 1 | RoundingMode = RUP 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = t2 | Traps = NoTraps | mret = 0 | PC = 187 | Addr = 377 |CsrAccess = 1 | CsrIn = aac83501 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mstatus 
#             Outputs: CsrOutPC = 160 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RUP
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 6995: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 2e6a3905
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 6995: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = a7 | Traps = NoTraps | mret = 0 | PC = 3d5 | Addr = 2a5 |CsrAccess = 1 | CsrIn = 442d835e | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 0 | CsrOut = 2e6a3905 | TrapIsSet = 0 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s8 | Traps = IllegalInstructionOrHypervisorSoftwareInterrupt | mret = 0 | PC = 3d6 | Addr = 16c |CsrAccess = 0 | CsrIn = e1668d2f | TI = 0 | EI = 0 | SI = 1 | CsrIdx = mepc 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7005: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 2e6a3905
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7005: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s8 | Traps = IllegalInstructionOrHypervisorSoftwareInterrupt | mret = 0 | PC = 3d6 | Addr = 16c |CsrAccess = 0 | CsrIn = e1668d2f | TI = 0 | EI = 0 | SI = 1 | CsrIdx = mepc 
#             Outputs: CsrOutPC = 0 | CsrOut = 2e6a3905 | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = ra | Traps = InstructionAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = c4 | Addr = 10b |CsrAccess = 0 | CsrIn = 8cec303 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7015: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 2e6a3905
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7015: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = ra | Traps = InstructionAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = c4 | Addr = 10b |CsrAccess = 0 | CsrIn = 8cec303 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 0 | CsrOut = 2e6a3905 | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = s3 | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 281 | Addr = 38b |CsrAccess = 0 | CsrIn = be010d29 | TI = 1 | EI = 0 | SI = 0 | CsrIdx = mvendorid 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7025: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 2e6a3905
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7025: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = s3 | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 281 | Addr = 38b |CsrAccess = 0 | CsrIn = be010d29 | TI = 1 | EI = 0 | SI = 0 | CsrIdx = mvendorid 
#             Outputs: CsrOutPC = 0 | CsrOut = 2e6a3905 | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = s5 | Traps = NoTraps | mret = 0 | PC = 2bd | Addr = 106 |CsrAccess = 1 | CsrIn = 8a6cc468 | TI = 0 | EI = 0 | SI = 1 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7035: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 11
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7035: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = s5 | Traps = NoTraps | mret = 0 | PC = 2bd | Addr = 106 |CsrAccess = 1 | CsrIn = 8a6cc468 | TI = 0 | EI = 0 | SI = 1 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 0 | CsrOut = 11 | TrapIsSet = 0 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s11 | Traps = InstructionAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 4e | Addr = 3ab |CsrAccess = 0 | CsrIn = d887da3 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fflags 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7045: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 11
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7045: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s11 | Traps = InstructionAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 4e | Addr = 3ab |CsrAccess = 0 | CsrIn = d887da3 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fflags 
#             Outputs: CsrOutPC = 0 | CsrOut = 11 | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = s2 | Traps = StoreAddressFaultOrMachineTimerInterrupt | mret = 0 | PC = 294 | Addr = 218 |CsrAccess = 0 | CsrIn = 8884eaf6 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mvendorid 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7055: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 11
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7055: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = s2 | Traps = StoreAddressFaultOrMachineTimerInterrupt | mret = 0 | PC = 294 | Addr = 218 |CsrAccess = 0 | CsrIn = 8884eaf6 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mvendorid 
#             Outputs: CsrOutPC = 0 | CsrOut = 11 | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = a1 | Traps = LoadAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 2bc | Addr = 1ca |CsrAccess = 0 | CsrIn = a68f3069 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = medeleg 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7065: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 11
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7065: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = a1 | Traps = LoadAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 2bc | Addr = 1ca |CsrAccess = 0 | CsrIn = a68f3069 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = medeleg 
#             Outputs: CsrOutPC = 0 | CsrOut = 11 | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = s7 | Traps = NoTraps | mret = 1 | PC = 182 | Addr = 37d |CsrAccess = 0 | CsrIn = 3fbf7207 | TI = 0 | EI = 0 | SI = 1 | CsrIdx = mbadaddr 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7075: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 11
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7075: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = s7 | Traps = NoTraps | mret = 1 | PC = 182 | Addr = 37d |CsrAccess = 0 | CsrIn = 3fbf7207 | TI = 0 | EI = 0 | SI = 1 | CsrIdx = mbadaddr 
#             Outputs: CsrOutPC = 2bc | CsrOut = 11 | TrapIsSet = 0 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = s6 | Traps = NoTraps | mret = 0 | PC = 1ff | Addr = 7f |CsrAccess = 1 | CsrIn = d932306f | TI = 0 | EI = 0 | SI = 0 | CsrIdx = frm 
#             Outputs: CsrOutPC = 2bc | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7405: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 8
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7405: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = s2 | Traps = NoTraps | mret = 0 | PC = 312 | Addr = 369 |CsrAccess = 1 | CsrIn = e707f4ca | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mhartid 
#             Outputs: CsrOutPC = 248 | CsrOut = 8 | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = t6 | Traps = NoTraps | mret = 1 | PC = 1fa | Addr = 188 |CsrAccess = 0 | CsrIn = 3fa84638 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mhartid 
#             Outputs: CsrOutPC = 248 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7415: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 8
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7415: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = t6 | Traps = NoTraps | mret = 1 | PC = 1fa | Addr = 188 |CsrAccess = 0 | CsrIn = 3fa84638 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mhartid 
#             Outputs: CsrOutPC = 248 | CsrOut = 8 | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s10 | Traps = IllegalInstructionOrHypervisorSoftwareInterrupt | mret = 0 | PC = 2f9 | Addr = 3a3 |CsrAccess = 0 | CsrIn = 67015530 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = frm 
#             Outputs: CsrOutPC = 248 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7425: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 8
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7425: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s10 | Traps = IllegalInstructionOrHypervisorSoftwareInterrupt | mret = 0 | PC = 2f9 | Addr = 3a3 |CsrAccess = 0 | CsrIn = 67015530 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = frm 
#             Outputs: CsrOutPC = 0 | CsrOut = 8 | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = zero | Traps = LoadAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 284 | Addr = 170 |CsrAccess = 0 | CsrIn = c9fff5d2 | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mepc 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7435: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 8
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7435: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = zero | Traps = LoadAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 284 | Addr = 170 |CsrAccess = 0 | CsrIn = c9fff5d2 | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mepc 
#             Outputs: CsrOutPC = 0 | CsrOut = 8 | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = s11 | Traps = NoTraps | mret = 0 | PC = da | Addr = 342 |CsrAccess = 1 | CsrIn = e7f2648 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mepc 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7515: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7515: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = zero | Traps = NoTraps | mret = 0 | PC = 3ec | Addr = 217 |CsrAccess = 1 | CsrIn = 9a722596 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = s8 | Traps = EcallHOrHypervisorExternalInterrupt | mret = 0 | PC = 185 | Addr = 220 |CsrAccess = 0 | CsrIn = a05d3a59 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 7525: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: b
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 7525: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = s8 | Traps = EcallHOrHypervisorExternalInterrupt | mret = 0 | PC = 185 | Addr = 220 |CsrAccess = 0 | CsrIn = a05d3a59 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 0 | CsrOut = b | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
