Reading pref.tcl
#             Outputs: CacheHitF = 0 | PCPlus4D = 2e4 | InstructionD = 3a26633 | PCPlus4F = 37c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96695: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 378 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2e4 | InstructionD = 3a26633 | PCPlus4F = 37c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96705: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 378 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2e4 | InstructionD = 3a26633 | PCPlus4F = 37c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96715: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 37c | InstructionD = 56e87193 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96725: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 37c | InstructionD = 56e87193 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96735: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 37c | InstructionD = 56e87193 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96745: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96755: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96765: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96775: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96785: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96795: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96805: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96815: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96825: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 28c | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 290
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96835: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 290 | InstructionD = c5c00103 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96845: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 290 | InstructionD = c5c00103 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96855: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 290 | InstructionD = c5c00103 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96865: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 290 | InstructionD = c5c00103 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96875: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 290 | InstructionD = c5c00103 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96885: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 290 | InstructionD = c5c00103 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96895: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 304 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 290 | InstructionD = c5c00103 | PCPlus4F = 308
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96905: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 224 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 228
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96915: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 224 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 228
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96925: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 224 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 228
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96935: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 224 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 228
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96945: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 224 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 228
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96955: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 224 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 228
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96965: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 224 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 228
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96975: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 224 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 308 | InstructionD = 4000ef | PCPlus4F = 228
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96985: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 228 | InstructionD = 21bf14d3 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 96995: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 228 | InstructionD = 21bf14d3 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97005: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 228 | InstructionD = 21bf14d3 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97015: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 228 | InstructionD = 21bf14d3 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97025: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 228 | InstructionD = 21bf14d3 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97035: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97045: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97055: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97065: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97075: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97085: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97095: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97105: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97115: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97125: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97135: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 148 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 14c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97145: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 148 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 14c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97155: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 148 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 14c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97165: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 148 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 14c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97175: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 148 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 14c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97185: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 148 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 14c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97195: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 14c | InstructionD = 4000ef | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97205: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 14c | InstructionD = 4000ef | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97215: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 14c | InstructionD = 4000ef | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97225: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97235: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97245: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97255: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97265: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97275: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97285: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97295: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97305: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 34 | InstructionD = e0059a53 | PCPlus4F = 3fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97315: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 34 | InstructionD = e0059a53 | PCPlus4F = 3fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97325: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 34 | InstructionD = e0059a53 | PCPlus4F = 3fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97335: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 34 | InstructionD = e0059a53 | PCPlus4F = 3fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97345: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3f8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 34 | InstructionD = e0059a53 | PCPlus4F = 3fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97355: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3f8 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 34 | InstructionD = e0059a53 | PCPlus4F = 3fc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97365: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 18c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3fc | InstructionD = 4100693 | PCPlus4F = 190
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97375: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 18c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3fc | InstructionD = 4100693 | PCPlus4F = 190
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97385: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 18c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3fc | InstructionD = 4100693 | PCPlus4F = 190
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97395: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 18c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3fc | InstructionD = 4100693 | PCPlus4F = 190
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97405: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 18c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3fc | InstructionD = 4100693 | PCPlus4F = 190
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97415: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 18c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 3fc | InstructionD = 4100693 | PCPlus4F = 190
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97425: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 18c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 3fc | InstructionD = 4100693 | PCPlus4F = 190
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97435: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 18c | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 3fc | InstructionD = 4100693 | PCPlus4F = 190
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97445: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1f0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 190 | InstructionD = a6377c93 | PCPlus4F = 1f4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97455: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1f0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 190 | InstructionD = a6377c93 | PCPlus4F = 1f4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97465: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1f0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 190 | InstructionD = a6377c93 | PCPlus4F = 1f4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97475: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1f0 | StallD = 0 | FlushD = 1  
#             Outputs: CacheHitF = 1 | PCPlus4D = 190 | InstructionD = a6377c93 | PCPlus4F = 1f4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97485: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97495: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97505: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97515: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 30 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 34
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97525: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 150 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 34 | InstructionD = e0059a53 | PCPlus4F = 154
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97535: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 150 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 34 | InstructionD = e0059a53 | PCPlus4F = 154
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97545: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 150 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 34 | InstructionD = e0059a53 | PCPlus4F = 154
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97555: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 150 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 34 | InstructionD = e0059a53 | PCPlus4F = 154
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97565: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1c8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 154 | InstructionD = 30183b73 | PCPlus4F = 1cc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97575: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1c8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 154 | InstructionD = 30183b73 | PCPlus4F = 1cc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97585: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1c8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 154 | InstructionD = 30183b73 | PCPlus4F = 1cc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 97595: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1c8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 154 | InstructionD = 30183b73 | PCPlus4F = 1cc
